Objective Value, Total Weight
-23234.007171544778,16393.0
8999.19049793954,57388.0
-21145.12391748083,19006.0
6889.353801704521,51663.0
-18139.90472586004,21677.0
-3111.420372134111,37487.0
-1852.5168368878294,39361.0
-9199.132577872988,30989.0
-480.6368302457631,41385.0
1933.0863573522656,43369.0
5511.658844660582,48296.0
-7119.152806919665,33501.0
-16473.502814109255,23410.0
3165.169328899203,45229.0
-5184.757604380495,35891.0
-7955.061868822624,32171.0
8493.049141358235,56155.0
-10630.361063064149,28600.0
713.5029065613053,42247.0
-5650.900928273244,35332.0
Objective Value, Total Weight
10005.088717942388,59774.0
-23037.255020088094,17099.0
-23037.255020088094,17099.0
-12511.279363230184,27098.0
1482.6815908734643,43573.0
4418.971748641408,47615.0
-15195.54181944106,24810.0
-20492.968296767154,19468.0
7997.989285498268,55601.0
-9929.768544223349,29805.0
593.2807166527637,42053.0
-895.8534665836123,39750.0
8953.562276259443,57652.0
-2735.245422584936,37139.0
5475.330072901568,48811.0
-18058.186683430875,22633.0
-10380.28400911513,29524.0
-15748.42240814244,23283.0
-21706.21412274251,19427.0
6559.81503875101,52212.0
Objective Value, Total Weight
-18833.429271755303,20248.0
8175.943528651202,54789.0
-5622.823715557046,33274.0
-14943.232781778264,23587.0
-3264.7629080706756,37575.0
2268.140845613547,43140.0
-13884.973650654283,25646.0
-1521.2725293945623,39000.0
612.617264408429,41227.0
-10196.340647694771,29351.0
-11970.007188612588,27840.0
41.71181419638742,39753.0
4424.863562544153,47370.0
-7565.462958010168,31183.0
-9419.58774855976,30069.0
-3840.271160798635,35066.0
6695.2272664614575,51873.0
-12043.778865815657,26663.0
5951.958615321615,48957.0
7025.780896804383,53166.0
Objective Value, Total Weight
-22737.84196797398,18125.0
10203.339162956021,63429.0
9715.117108969003,58591.0
-7705.066606222121,32022.0
-14580.58993060625,24842.0
8441.093104468237,53975.0
-10732.708370272507,29565.0
-409.0950911243199,40288.0
1577.635388145558,42580.0
-17106.139142255313,23172.0
7689.541874065551,51447.0
-12629.581005024964,27068.0
-5927.7175398927575,34381.0
4427.855503769533,47565.0
6227.842440839559,49007.0
-18822.55413311196,22141.0
-2406.2591770744184,39045.0
-21592.411027636495,19367.0
-11952.169747827531,28462.0
3518.692669842567,44732.0
Objective Value, Total Weight
7012.553566656301,54192.0
-21830.850440969247,17947.0
-19701.689266959766,20216.0
-15505.0514587804,24091.0
-10796.38800413446,28578.0
-1882.217251872651,38099.0
6878.2942902954965,51662.0
5077.580323183174,48815.0
-13588.860858405897,25588.0
-4389.183594221926,36612.0
-6044.291536308308,33674.0
-697.4769304018919,40217.0
-5714.22272814325,35900.0
-8497.73813133988,32797.0
-21816.007586073552,17969.0
4389.314105056525,46849.0
1601.2463197316247,43335.0
-13919.557687411812,25414.0
-8938.994089985135,32353.0
-9243.908399619075,29922.0
Objective Value, Total Weight
-20033.295389362924,20227.0
9243.3871885388,56893.0
-17352.22054779237,22665.0
-14061.475820886044,25775.0
-7149.593670508089,32410.0
4474.57490533129,45829.0
-4596.621651305009,34911.0
5667.983868302115,49779.0
